UniqueCount	AmbigCount
0	0
0	0
9	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
30	519
0	519
0	458
75	462
18	0
1	0
1	0
3	0
0	0
2	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
4	0
1	0
0	0
0	0
1	0
7	0
0	0
8	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
8	0
0	0
1	0
2	0
50	0
1	0
0	0
0	0
0	1
0	1
1	0
0	0
4	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	14
0	14
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
5	0
0	0
0	0
3	0
4	0
1	0
0	0
0	0
0	0
1	3
0	3
0	3
1	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
3	0
194	2267
0	635
0	547
22	635
1	2389
0	2389
0	2365
697	0
53	0
251	0
49	56
2390	0
3218	0
899	446
2937	446
71	0
1386	308
27	599
0	599
2800	0
555	0
0	2286
0	2287
0	2287
0	709
0	709
76	398
5	398
0	120
0	120
1	120
0	120
9	0
9	421
0	421
6	380
16	380
29	370
0	364
1	370
96	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	2
2	1
0	0
0	0
4	0
0	0
0	0
1	0
0	2
0	2
1	0
4	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
21	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
6	0
0	0
0	0
6	0
0	0
2	0
1	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
1	0
2	0
2	0
0	0
0	0
2	0
0	0
0	0
5	0
0	1
0	1
8	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
22	0
0	3
0	3
0	0
1	1
1	1
0	0
2	6
0	6
5	1
1	1
0	0
0	0
0	0
0	0
2	0
2	0
2	0
2	0
3	0
47	0
8	0
0	0
2	0
1	0
2	0
0	0
0	0
1	0
225	354
0	354
0	0
0	0
0	18
0	18
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
1	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	4
2	0
0	1
0	1
1	0
255	0
0	2412
2	2412
6	152
0	152
165	0
11	401
0	390
0	386
0	401
1329	0
115	0
181	0
310	241
0	241
2090	0
0	2927
0	2925
0	2919
0	2809
0	2130
0	2125
0	882
0	444
0	823
0	1948
0	1946
0	1940
0	1830
0	1897
0	1892
0	3361
0	3356
0	1512
0	2050
0	3136
0	3131
0	2470
0	2465
0	3435
0	3433
0	3427
0	3317
0	2085
0	1727
0	1722
0	2374
0	3578
0	1868
0	1861
0	1816
0	1099
0	1092
3	1047
0	1822
0	1815
0	1770
0	1758
0	1751
0	1706
9	756
3	756
0	4719
0	4719
3954	0
0	645
66	635
0	574
16	1223
4	1286
7	1222
30	59
0	1301
0	788
0	174
6	186
1	177
0	154
1146	0
4	366
53	366
15750	0
507	2353
0	2353
0	1950
162	95
0	95
0	2013
11	2013
323	0
0	357
8	357
2467	0
412	0
1402	0
752	0
4	606
0	606
0	377
0	376
0	368
0	96
0	356
0	6
1	6
1479	0
1782	0
1059	0
37	423
0	259
0	168
1	423
1122	0
0	1614
2	1615
5	1615
42	407
0	407
0	355
0	353
0	186
0	79
42	0
441	0
23	520
28	520
37	511
1	511
37	463
0	484
0	484
0	487
0	166
0	166
171	0
180	0
36	697
0	697
1121	0
0	0
0	950
0	950
1	950
130	2859
30	2773
1	2555
1	2459
1	2292
0	1808
0	1407
0	2231
0	1747
0	1367
150	2750
0	2733
0	1880
10	2750
5	2308
82	3589
0	3775
0	3692
0	2337
4	3396
0	3809
0	1490
0	3849
1	3849
6103	0
352	0
274	1165
0	1182
5	1122
0	1119
0	32
1	32
0	568
0	563
1	541
0	516
0	540
0	547
0	552
0	326
0	331
2492	0
0	1113
1	1113
16	2451
6	2451
13	2004
81	0
0	0
0	0
1	1100
0	1383
91	1260
517	1324
27	252
8	252
1	47
2	47
0	10
1	10
435	0
186	0
3500	0
0	6797
0	6797
0	17523
23	17560
7	17556
1	17556
0	1
0	1
0	5647
0	5647
0	5593
0	5593
0	1020
0	5658
0	5658
0	5604
0	5604
0	5607
0	5553
0	5618
0	5564
0	966
0	4591
0	4602
0	4631
0	4631
0	4642
0	4642
0	3263
0	3478
3	3518
0	3303
0	2934
0	3149
0	2894
0	3109
0	2232
0	2447
0	6361
110	5059
0	4898
12	4855
0	6358
0	5049
0	5799
0	5080
0	5080
0	5093
0	6093
0	5165
0	5163
0	4604
0	3885
0	146848
0	128997
1	146835
2	88657
1	93336
2	137704
0	129779
0	146586
0	131999
0	128862
0	146564
0	146583
0	131855
0	137038
0	137712
0	146593
0	137710
0	146759
0	128745
0	135756
0	135749
0	134917
0	135744
0	135904
0	135743
1	135539
0	133323
0	146846
0	133287
0	126694
0	146477
0	137707
0	132994
0	133122
0	146409
0	146404
0	145879
1	133471
0	137349
0	134320
0	134830
0	132687
0	129983
0	134460
0	128641
0	133162
0	144791
0	137699
0	139197
0	137345
1	136016
0	119498
0	146589
0	132116
768	0
116	0
0	1209
0	1214
1	1214
20	863
42	863
0	1474
23	1375
16	1436
199	0
2	732
0	732
0	732
1764	0
931	0
2	2976
0	2976
8	2923
3	0
0	1573
13	1539
0	1460
0	1426
0	1496
0	1530
3467	0
100	0
47	0
12	5416
0	5014
0	5404
0	5361
186	276
0	276
58	360
0	360
7	2491
6	2491
248	0
1	1895
0	1895
3	1895
0	449
0	449
12	408
0	709
0	709
0	684
0	684
804	0
5	489
0	489
0	0
4106	0
691	0
0	1242
0	1242
4	93
1	93
0	93
0	556
3	630
0	630
1	630
67	106
0	97
0	105
1193	0
2033	0
0	2885
0	2882
0	2885
0	2610
96	2566
4	2566
2	0
0	214
0	220
6	219
192	0
0	0
1466	0
0	3097
0	3189
0	3038
0	2972
0	3064
0	3130
0	3031
11	3123
0	792
0	792
707	0
1	4044
7	4044
0	3828
4228	0
78	3004
32	3004
9	879
0	1824
63	748
342	730
0	751
2	4257
0	4257
1	1820
0	790
0	1877
4	1881
0	1881
47	2474
755	2474
1143	0
85	3130
32	3206
0	3206
0	3171
169	0
11	2952
15	1604
0	1604
0	2832
11	1335
0	2952
0	2090
0	1633
0	1433
454	0
0	9643
5	9643
21	8681
5003	0
862	0
59	1622
2	1467
0	1703
1508	0
1901	0
0	1401
0	1005
0	682
0	1072
0	1334
0	746
4663	0
40	9047
0	9047
0	8774
0	8494
0	8489
380	0
62	0
2710	0
715	0
15	0
20	0
317	3439
46	3344
1	3556
0	15758
2	15758
1	33560
36	33562
9	33562
8612	1515
65	0
29	0
679	0
70	0
175	0
0	18489
7	18489
0	35724
0	35703
0	35777
13	35777
152	0
791	0
1770	0
0	497
1	506
0	506
1167	0
10	511
0	511
0	119
0	119
0	119
1	0
37	0
0	0
0	0
0	0
0	0
20	0
334	0
0	0
38	0
3	0
3	0
0	0
0	0
0	0
0	0
8	118
0	118
3	1302
0	1311
20	1185
385	0
9	5165
10	5165
1040	0
1052	0
25	912
4	912
270	0
3	2277
0	2277
1306	0
3	1536
0	1536
1	1526
2915	0
1	1009
0	707
0	1024
0	631
2	1004
6	1032
0	1002
0	715
0	638
38	0
20	1054
4	1054
462	0
0	4653
0	4117
0	4476
0	3849
708	0
37	426
309	426
2445	0
5050	0
5	2474
4	2474
0	4057
18	4057
12	32195
0	31615
0	26313
0	32121
0	31541
1	29855
0	2123
0	2101
0	5112
0	2355
0	2463
10	2456
0	2461
0	2333
0	5128
764	3816
155	3816
0	2186
4	2186
6	2186
1170	0
458	1374
0	1374
1441	0
0	1487
1	375
0	1479
0	1468
0	1543
0	1551
0	1532
0	3791
0	3793
0	3689
0	3691
626	0
19	1
30	1
12	1392
0	1392
5	1310
1	35
0	35
6796	0
0	1463
1	1463
0	1461
0	1461
0	1442
0	1440
0	1440
2175	952
0	952
1175	383
24	383
0	1107
18	590
3	1085
0	618
97	888
0	888
2836	0
48	1550
0	1550
0	1523
106	1093
0	1093
0	419
411	0
93	0
8	0
1665	0
0	116
0	116
1	172
8	172
48	0
86	10478
0	10475
1	10479
0	10479
22	253
0	253
0	251
0	248
119	0
203	0
2	64
0	64
44	0
0	10
0	10
0	10
96	14
143	0
21804	0
16	0
21	0
32	0
4	0
0	0
34	0
154	0
1216	0
114	615
0	615
0	498
0	500
0	500
0	467
0	421
81	151
1	151
1063	0
104	0
0	1327
9	1327
379	0
137	0
1	14
1	21
2	42
0	27
0	6
94	0
130	0
132	0
74	1085
7	1085
1	1039
0	1039
0	1031
1010	0
0	178
0	142
0	178
0	178
0	19
0	19
46	0
0	262
0	279
0	275
0	192
0	182
0	181
0	191
0	186
0	196
15	0
20	0
0	241
0	262
0	262
45	22
226	0
45	656
15	656
1	61
0	61
71	47
0	47
0	27
0	225
7	253
0	248
105	0
4	391
15	391
9	407
0	407
0	34
0	34
1	34
35	0
1	164
0	164
0	166
0	169
4	162
0	161
107	1007
0	1007
2	0
38	0
0	224
0	224
0	222
0	24
0	24
1	1
2	288
0	288
41	504
6	504
0	263
407	0
125	0
3	83
11	83
0	76
0	76
10	326
0	326
18	0
248	0
493	0
42	0
46	0
21	0
1	96
2	96
0	32
1	32
0	32
354	0
2	137
0	137
3	137
0	116
5	0
4	21
0	21
14	215
18	215
0	3992
0	3851
13	3830
8	1924
0	1575
0	1450
0	3636
0	3596
0	2587
9	2587
0	2570
0	990
0	12051
0	12051
0	11576
0	12050
0	12010
33	11754
1623	0
1322	0
0	1408
6	1408
0	1316
56	1191
0	1191
1	1174
4260	0
256	0
0	3826
4	3826
1508	0
2796	0
1393	0
16	457
34	827
0	369
25	1246
7	783
17	1204
0	7
0	16
0	437
731	0
0	121
0	121
2337	0
0	265
0	265
3294	0
6	0
39	0
177	0
65	0
0	2549
3	2549
445	0
4	498
0	498
1574	0
1	3651
3	3651
1	43534
0	43534
16	43619
142	36460
759	0
0	24201
0	24212
0	17032
0	17043
56798	0
395	0
22	2661
0	2661
7	0
264	0
0	2440
1	2440
4	2292
0	4463
23	4402
3	4353
59	1433
6	1433
1605	0
0	1679
0	1679
0	1502
0	1502
0	885
0	413
0	413
0	397
2910	0
299	0
29	651
2	651
0	512
0	765
0	756
0	761
0	760
0	757
0	266
0	198
0	771
0	754
0	755
0	758
0	759
0	752
0	753
0	756
0	757
0	773
0	773
0	773
1	759
41	0
36	0
0	964
1	448
2	964
0	909
0	862
0	823
37	659
0	659
42	226
1	189
0	180
0	224
0	207
0	210
0	193
0	214
0	197
0	209
0	72
1	72
0	72
0	72
55	471
0	471
4	496
11	496
0	1829
1	1752
13	1496
0	1337
1	1457
0	830
17	1417
0	1854
0	1523
0	1868
3	1896
0	1870
0	1855
0	1507
0	1852
0	1839
0	1838
0	1853
2023	0
0	49791
0	50262
0	45719
0	47416
0	39841
0	40308
0	35769
0	37466
0	3400
0	3483
0	1621
0	2397
0	3468
0	3613
0	2606
0	2430
9	1721
0	1876
0	1680
0	879
3	1727
6	1653
0	1741
0	2395
0	1606
0	3598
0	2382
3	1652
273	0
469	1616
0	1616
0	17958
0	17809
0	17856
0	17986
0	17837
0	17884
0	17615
0	17466
0	17513
0	17583
0	17434
0	17481
0	17569
0	17420
0	17467
0	17945
0	17796
0	17843
0	17940
0	17791
0	17838
0	17974
0	17825
0	17872
0	17992
0	17843
0	17890
95	2217
0	2217
0	2217
2	2217
108	0
0	942
0	943
0	894
0	861
18	883
2	883
0	338
1	338
0	338
28821	0
0	180
0	180
3	36
0	36
0	26
0	26
0	341
0	337
0	354
1	260
0	263
0	0
0	34
0	352
0	352
0	355
0	356
0	357
0	358
0	355
0	356
0	351
0	353
0	351
0	262
0	6363
0	5930
0	6403
0	6095
0	6135
0	6206
10	1499
0	1499
0	1183
0	343
192	689
0	434
0	451
0	672
0	460
0	342
0	203
0	9097
0	3477
29	6844
0	5740
0	8081
0	2461
0	5740
0	884
17	783
0	208
12	783
0	1380
1	1380
143	0
11	0
2213	0
48	495
0	495
0	479
0	35
0	33
0	9
0	32
0	30
0	2677
0	792
0	773
0	707
0	4401
0	4382
0	4316
0	4470
0	4451
0	4385
0	4600
0	4581
0	4515
0	4664
0	4645
0	4579
0	4733
0	4714
0	4648
0	2008
0	1989
0	1923
0	3332
0	3313
0	3247
0	3217
0	3198
0	3132
31	2855
0	2677
30	2586
0	2703
0	2200
2	4733
3	2874
42	2683
1998	1438
0	5813
0	10115
0	10110
0	5227
0	9877
0	9872
0	11015
0	11010
0	8698
0	8693
0	7775
0	6358
2390	0
42	0
0	52
0	52
0	240
0	246
0	1002
0	536
0	983
0	460
0	465
0	468
0	723
0	727
0	6
0	1022
0	1041
0	1043
0	839
0	858
0	845
0	842
0	206
0	209
0	1062
0	479
0	30
0	317
0	5
0	510
1592	0
1559	0
0	21258
252	7565
4	19601
0	21165
45	19936
0	21417
0	652
8	18901
17	19720
9	20631
153	20276
29	20289
1	20418
11	19982
0	4041
0	2129
1188	20993
27	1451
6	1408
0	1454
0	1402
0	1212
0	1290
0	1427
0	1436
0	107500
155	107500
1	106029
0	20
4	20
90	1515
0	721
18	1533
36	1480
2	380
3	380
1154	0
4346	0
30	1353
0	1363
14	1290
0	1424
1	1491
0	1484
0	1551
0	588
0	448
0	1523
0	1463
0	1388
0	1350
248	0
0	1122
25	1122
67	1068
0	6724
0	6757
0	6763
0	6796
0	6667
0	6700
0	6706
0	6739
0	6705
0	6738
0	6744
0	6777
0	6648
0	6681
0	6687
0	6720
210	322
60	380
0	379
0	11413
50	11025
62	11327
28	10795
775	0
0	2170
2	840
0	1383
0	1543
0	1424
0	1607
0	1488
0	1499
0	1412
3	1662
0	1543
0	1328
31	2377
0	89
0	85
0	75
0	71
4	1247
0	1236
0	869
0	1156
0	1173
0	886
0	743
0	1140
0	1151
0	175
0	174
0	174
0	175
0	176
0	167
0	166
0	168
0	167
0	175
0	166
0	174
0	167
0	175
0	166
0	174
0	167
0	2588
2	2588
0	2151
169	273
3	273
0	219
0	1167
0	1174
0	1169
0	1169
1	1153
6	1166
36	2700
0	2906
0	1514
1	988
0	2875
28	2880
0	2868
0	2895
8	2863
1	2850
188	5050
0	4979
0	5048
0	4273
117	1174
9	1174
1240	0
0	94
2	94
0	26167
0	26211
201	25877
0	9486
0	12278
7	3129
4	3128
0	9166
0	11958
0	12160
0	11635
0	12144
0	11840
0	12262
0	9470
0	11753
0	11412
0	8620
0	11294
0	195
0	195
16	1759
13	1759
62	1644
1470	0
130	1231
65	1231
6	3138
0	3138
955	0
0	1084
7	1084
0	429
0	823
12	362
1	362
1	362
1	362
0	365
43	425
0	313
0	287
17	423
0	365
0	1056
0	1056
0	1097
0	1097
0	575
0	555
4	585
0	565
0	576
0	556
0	608
0	588
0	610
0	590
0	26
0	24
8	510
0	3761
0	3762
0	3170
0	3727
0	3130
0	4983
46	4983
43	3862
0	3862
8943	1343
0	292
0	270
2	292
699	0
103	0
0	389
0	389
125	0
4596	0
2090	0
527	0
92	3658
454	3636
11	3628
0	113
0	118
0	118
0	113
452	0
78	2206
0	2206
84	209
0	209
41	291
1	246
42	291
36	0
246	1234
2	930
0	1054
0	1234
1	1054
525	0
2	17713
3	10258
0	10126
0	17669
0	17722
10	17234
0	9430
0	17868
5	4416
0	10413
0	10422
0	10720
0	10729
0	6251
0	6135
44	0
2119	0
0	573
2	652
0	652
0	1183
1	1191
0	1191
0	8719
0	9068
593	9825
3	9829
0	8782
0	8262
0	8611
1769	0
0	1836
3	1836
1174	0
2	0
1321	0
0	85
0	85
3	0
516	7249
0	7249
30748	0
0	5470
1324	5470
0	8349
5	8349
0	7888
0	7615
0	7888
1	18768
0	18768
0	1409
0	1621
3	365
21083	0
0	6134
288	6134
0	12941
19	12941
8782	3327
0	3327
20424	0
255	0
0	1681
0	1859
0	1625
0	1673
0	1439
15	1152
0	1766
0	1532
0	1916
0	1682
0	1459
0	1653
0	1419
0	1419
0	1185
0	42106
1790	51728
0	46902
0	35689
0	14774
3775	1162
0	33146
0	32897
36	30311
0	30062
2620	11325
1836	13084
8631	8087
1061	37656
0	2532
17	37656
0	1261
0	1257
0	1260
0	1204
0	1196
6	1795
11	1420
0	1795
0	2267
0	2267
333	1854
0	1854
1921	0
0	10680
16	10680
71	3194
582	3114
0	1081
4	0
1934	0
0	4353
0	3925
0	4148
0	4340
0	4340
0	3912
0	3912
0	4145
0	4335
0	3907
0	4130
0	4322
0	4322
0	3894
0	3894
0	4127
0	4318
0	4287
0	4287
0	3859
0	3859
0	4305
0	4305
0	3877
0	3877
0	4300
0	3872
0	3890
0	1032
0	997
9	1476
1	1585
3	1183
0	110
0	1457
2	1067
0	1067
0	1055
1415	0
2732	0
4	341
509	341
3851	0
2896	0
255	0
3658	0
137	186
7	132
0	150
3205	0
5	0
478	0
709	0
7750	0
299	1232
133	1232
354	334
0	334
0	7003
846	6940
0	5879
15	0
0	3063
3	3063
1	28
6	32
1	28
673	0
3776	0
65	0
0	0
40	1169
14	1169
0	1097
0	945
231	0
3	315
0	232
32	315
0	1652
0	1702
0	1648
0	1785
0	1767
0	1602
0	1789
0	1771
1	3856
0	3879
11	76
0	3244
0	3950
60	401
3	401
849	0
758	0
511	0
317	0
115	0
121	0
440	0
778	0
105	0
0	565
0	565
0	574
0	574
0	296
83	0
0	989
1	989
164	1331
0	1331
4493	0
0	1866
9	1866
0	2541
0	2309
36	2520
25	2518
0	2567
0	2335
0	8145
0	7978
144	4054
0	5459
0	4706
0	6006
0	6162
0	12067
30	12067
2558	0
76	0
23	1480
15	1480
73	2373
47	2373
0	5429
31	5600
0	4340
0	4332
0	4511
0	4503
41	3668
14	3882
0	3880
4	3460
1	2038
211	0
1314	1
90	591
38	591
371	0
489	0
0	5340
0	5316
0	4199
0	4175
0	1576
0	1552
0	1688
0	1686
0	1574
0	1550
0	836
3	836
11	836
0	835
0	812
1066	0
324	186
0	186
356	0
484	0
788	0
0	3882
0	3881
4	5473
5	4930
0	5425
0	3540
0	3541
932	124
0	405
0	387
0	387
0	405
0	3825
170	2448
0	1305
0	3607
0	2459
12	2451
16	2423
988	0
0	3854
78	3854
12	0
3	336
2	336
112	3735
0	3735
0	1729
0	1794
590	0
0	935
4	935
2	822
0	888
0	705
2	705
626	0
3740	0
306	0
4113	0
4269	0
573	1645
131	1350
21	1108
0	3725
5	3725
848	0
0	0
28	1554
0	1552
0	1554
0	1496
0	1339
0	1277
679	0
302	0
0	448
74	83
0	83
59	519
78	602
3	519
11	166
19	166
9	29
0	29
214	944
2	944
5	0
890	57
0	7580
6	7580
0	7479
738	0
755	0
268	0
141	0
78	0
153	0
216	0
923	0
0	0
0	11
2195	0
3	1405
0	1468
0	1467
0	1438
0	1439
0	944
919	0
0	2935
38	2935
21	721
23	721
0	158
0	873
6	804
0	358
0	315
1	808
563	0
41	0
274	0
0	1903
14	1903
1540	0
2704	0
636	0
0	1537
99	1537
1	1483
0	1499
1	1200
0	1529
0	17
0	17
14	2195
416	2195
866	0
0	2020
11	2020
4115	0
1547	0
1848	0
0	3182
2	3182
1	3182
0	3164
1	2113
18	2113
1077	0
210	0
3	37
9	37
0	435
0	435
0	50
112	0
2142	0
55	0
3785	0
0	0
0	130
0	26
45	130
3	0
0	201
1	201
0	0
206	0
2627	0
645	0
12	0
3	0
56	0
1	0
19	1391
23	1393
60	1393
300	0
0	1568
1	1568
68	0
414	0
29	0
87	0
31	4969
0	4969
0	5934
0	5934
0	5913
928	0
1095	461
144	0
17	0
161	0
3579	0
49	63
0	63
68	2639
1	2703
1	2722
0	2690
33	0
366	719
0	719
226	161
0	0
16	752
0	752
44	0
6	3
0	0
0	1
0	1
0	1548
6	1548
1181	0
1175	0
1446	0
561	0
24	0
36	907
739	0
0	1735
13	1735
2	220
0	222
0	198
4	212
3	212
1	217
255	0
813	0
14	1
387	0
0	0
11	0
3169	0
195	0
2565	0
0	2211
3	2211
532	0
751	0
547	0
1110	0
0	40
5	40
0	9172
0	9068
34	9172
18	587
5	587
760	0
181	1163
0	1163
0	296
63	192
0	192
157	1715
0	1715
38	204
0	204
1240	689
269	112
0	112
0	144
0	144
0	10
338	0
1112	676
0	676
426	0
1454	0
4	0
41	0
2	12
0	11
0	1
441	189
0	189
1976	0
749	0
1603	0
0	0
52	221
9	221
0	255
1	255
684	5
382	5
2110	2
0	2
0	0
131	5
0	143
0	143
561	0
4057	0
557	0
43	0
151	0
12	0
15	0
185	0
0	883
4	883
141	7073
0	7073
0	764
5	764
33	345
10	345
73	383
272	0
16	0
631	0
101	67
0	272
0	272
2	0
143	67
34	0
1927	0
124	0
103	198
0	198
172	0
382	0
34	0
370	0
452	0
0	1450
0	1445
0	1457
0	1271
0	1280
43	304
1	304
736	0
0	0
0	230
5	230
0	1707
4	1707
0	267
2	252
106	0
681	0
0	0
15	126
0	126
1869	0
6	0
131	0
1204	0
4	0
2	0
339	5
102	0
792	0
303	0
0	0
0	24
0	24
101	0
13	0
0	1019
0	994
0	931
0	337
0	1063
0	1038
0	975
0	381
11	123
3	123
22	0
1121	0
15	0
0	10
0	10
126	0
0	0
0	0
0	0
0	0
0	76
1	76
0	50
3	2510
0	2510
1127	0
8	277
0	277
1201	970
271	0
0	88
0	88
97	61
0	61
379	0
202	0
9	3049
0	3049
4035	17
20	558
0	558
0	558
0	0
3	0
800	0
30	0
7	0
0	79
0	79
0	32
109	57
0	57
421	0
1	0
504	0
57	0
0	29
0	30
203	0
341	0
295	0
2	0
263	0
1	0
15	2177
76	2177
9964	0
0	5202
0	5181
0	5202
6	588
0	570
0	479
0	588
0	570
99	4948
111	4948
0	1492
289	0
285	46
679	0
395	0
39	0
0	470
0	469
0	470
126	0
58	0
3	0
1372	0
1365	0
28	0
31	0
437	0
32	362
5	362
134	0
0	7348
4	7348
3	2
0	2
0	2
16674	0
1	284
0	284
8	162
605	0
2135	0
20	28
38	435
0	435
0	421
14	0
0	0
0	0
3	0
2470	0
574	0
5	0
0	502
1	502
32	0
36	0
0	177
0	169
13	186
0	186
0	188
0	188
0	199
0	199
0	0
0	0
1161	0
38	0
177	81
4	0
3	17
0	17
148	0
43	0
4	0
3983	0
0	24238
50	24238
1019	0
120	812
60	812
350	0
0	56
0	56
816	83
0	83
0	116
0	116
2	551
0	551
27	436
1	1172
0	1172
0	1039
0	1220
0	1220
400	0
53	0
105	0
0	0
3	1016
0	1016
0	0
759	0
67	770
2	770
21	0
285	0
0	0
29	0
43	0
0	395
1	395
6	230
21	0
4	0
1	1402
7	1402
16	93
3121	0
39	361
74	361
147	398
11	0
183	0
1	0
240	0
210	0
0	116
0	116
4	116
143	941
4	941
0	22
0	22
2	22
3	16
1	621
0	621
0	220
21	220
6	0
14	0
3	2710
449	2710
0	2707
0	881
0	868
0	711
0	679
372	0
155	0
0	0
147	2584
8	2584
874	0
509	0
972	0
0	0
2	0
0	0
4	0
251	0
0	0
0	0
934	919
0	919
0	1481
0	1481
0	1003
0	952
57	739
3	739
40	366
0	366
0	0
509	0
1120	0
147	0
33	0
7	63
0	63
36	0
0	9907
0	9907
0	0
425	0
0	2898
0	2995
0	2999
6	58
0	282
0	282
0	132
4	267
0	241
81	0
11618	35951
0	35951
723	66
2	66
0	1
0	1
0	18
0	18
2	0
13	3
5	0
12	0
25	2
10	0
27	0
612	0
0	213
1	214
0	159
6	108
2	42
135	0
5690	1527
0	1073
1	1074
0	1073
0	1067
0	1081
2	1065
0	1075
368	0
55	0
2	0
1	0
255	0
0	58
10	56
10	54
362	385
0	385
183	0
1	22
0	22
0	2
637	1403
93	1484
47	1484
15	1222
0	1222
0	1098
1	1
2	0
4	1
0	53
0	53
0	46
21	2
1	2
0	0
0	0
2	0
0	760
2	369
0	760
2039	0
294	0
43	0
253	0
48	501
30	501
0	5012
0	5011
0	4990
0	4987
0	4990
0	4987
0	4968
0	4967
0	4295
0	4265
0	4246
0	4216
0	4285
0	3210
182	0
283	181
581	15
55	179
66	0
12	115
1	115
0	1025
0	1025
4369	0
54	10
0	10
2184	0
548	0
6	10
0	10
780	0
7	68
0	68
9	0
0	0
195	0
256	0
1134	0
1964	0
0	79
0	79
0	27
593	413
0	413
95	3911
25	3838
16	3827
0	3817
0	3908
0	3835
0	3702
0	0
966	0
0	547
0	547
46	0
0	0
0	0
676	91
5	0
584	2
404	50
0	1122
0	1035
0	1021
0	329
161	0
218	0
216	0
2408	0
99	0
0	78
3	78
662	0
103	0
0	2177
3	2181
0	2135
0	2136
33	2176
6	2175
2122	0
1346	0
578	0
233	80
0	80
170	0
1256	0
848	0
37	362
2	362
237	0
2432	0
1433	0
0	0
30	0
237	0
8	0
9	0
450	0
843	0
798	0
320	873
0	873
0	677
0	677
904	0
0	1180
33	1180
1331	0
768	0
41	205
7	205
214	4416
7	4376
32	4393
4226	0
2	6823
24	6823
112	0
86	0
2397	0
4	1284
32	1284
0	1148
4	1149
1	1149
46	3166
2	3166
0	3161
0	3101
14	0
15	0
0	158
4	158
37	0
102	541
13	541
885	0
0	1282
198	1282
1279	0
367	0
169	0
312	6603
0	6603
2	4848
597	0
23	0
8	0
556	0
449	45
162	0
144	0
3	46
0	46
6	1015
0	1015
0	633
12	633
4033	0
18	0
1	41
0	41
14	1095
0	1095
0	931
0	496
98	1357
10	1357
623	0
1358	0
6460	0
14	1415
0	1415
0	1408
1387	0
1146	0
1029	0
2	0
433	5538
0	5538
5	92
1	90
0	87
0	85
0	31
0	31
5	559
6	206
0	138
22	0
0	86
0	89
0	60
0	57
0	0
244	1019
0	1019
14	0
55	0
1060	0
0	90
0	90
2	0
445	0
184	0
1127	0
61	7384
0	6107
0	6075
0	7384
0	818
2	818
0	310
28	0
164	0
62	1304
0	1304
0	1304
29	869
9	869
301	0
2224	0
0	0
0	0
0	1
0	1
3	0
0	0
37	0
0	0
0	0
2	0
0	0
173	0
934	0
736	0
6	0
5	0
1	2
0	2
0	0
0	1
0	1
0	1
9	117
4	117
0	0
0	0
1995	0
253	0
606	1137
0	1137
2	0
619	2373
0	2373
0	3852
32	3852
1269	0
5319	0
707	0
571	0
970	0
0	731
3	555
1	578
0	664
2	437
97	0
348	0
0	55
0	55
0	23
0	23
1	122
0	122
364	0
518	5999
56	5999
306	0
34	2413
0	2413
0	2407
0	1645
0	403
0	403
1	0
0	47
107	47
4506	1923
0	1923
149	0
1164	0
2377	0
0	2103
3708	0
97	1486
55	1486
0	1496
0	1499
0	1486
0	1489
0	1265
0	1275
1923	0
0	0
154	383
1	46
0	46
188	0
