UniqueCount	AmbigCount
0	0
1	0
247	3484
0	972
0	860
31	972
4	3694
0	3694
0	3629
936	0
114	0
373	0
46	78
2694	0
3513	0
888	484
3173	484
61	0
1638	219
1	621
0	621
2383	0
583	0
0	2233
0	2233
0	2233
0	598
0	598
90	416
9	416
0	120
2	120
2	120
0	120
1	0
6	440
0	440
8	333
12	333
29	317
0	305
0	317
62	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
16	0
0	2
0	2
0	0
0	2
3	2
3	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
0	0
6	0
0	0
34	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
191	205
0	205
0	0
0	0
0	22
0	22
0	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
205	0
0	2026
1	2026
1	151
0	151
129	0
8	230
0	229
0	229
0	230
1320	0
83	0
144	0
354	210
0	210
1732	0
0	1989
0	1988
0	1987
0	1938
0	1375
0	1374
0	562
0	297
0	521
0	1324
0	1323
0	1322
0	1273
0	1296
0	1295
0	2351
0	2350
0	1030
0	1452
0	2221
0	2220
0	1752
0	1751
0	2458
0	2457
0	2456
0	2407
0	1486
0	1129
0	1128
0	1703
0	2550
0	1290
0	1288
0	1257
0	691
0	689
6	658
0	1282
0	1280
0	1249
0	1229
0	1227
0	1196
0	469
1	469
0	4238
2	4238
3417	0
0	693
76	687
0	600
6	856
1	882
2	850
18	27
0	898
0	485
0	89
1	130
0	125
0	100
847	0
8	312
78	312
13591	0
369	1814
0	1814
0	1532
117	90
0	90
0	1420
1	1420
297	0
0	358
0	358
1976	0
429	0
1153	0
831	0
4	590
0	590
0	291
0	287
0	286
0	88
0	275
0	3
0	3
1692	0
1290	0
766	0
28	299
0	177
0	128
0	299
1086	0
0	1389
3	1389
0	1389
33	403
0	403
0	352
0	349
0	155
0	82
80	0
402	0
21	426
31	426
78	512
1	512
39	473
0	490
0	490
0	500
0	129
0	129
233	0
189	0
54	581
0	581
1460	0
0	0
0	808
2	808
0	808
114	2668
22	2592
3	2376
0	2293
1	1994
0	1671
0	1299
0	1944
0	1621
0	1270
115	1973
0	1955
0	1381
3	1973
0	1944
84	3104
0	3263
0	3187
0	1887
6	2852
0	3296
0	1154
0	3338
3	3338
6358	0
302	0
221	1225
0	1245
2	1177
0	1176
1	24
3	24
0	434
0	429
2	398
0	384
0	395
0	412
0	417
0	248
0	253
2627	0
0	890
0	890
12	1909
15	1909
8	1528
117	0
0	0
0	0
0	846
0	996
108	870
623	978
21	191
1	191
3	25
2	25
0	6
0	6
349	0
145	0
2497	0
0	7142
5	7142
0	20201
11	20212
2	20213
0	20211
0	0
0	0
0	3158
0	3160
0	3122
0	3124
0	611
0	3165
0	3167
0	3129
0	3131
0	3128
0	3092
0	3135
0	3099
0	575
0	2503
0	2510
0	2533
0	2535
0	2540
0	2542
0	2470
0	2675
0	2695
0	2490
0	2218
0	2423
0	2198
0	2403
0	1659
0	1864
0	5567
104	4389
0	4570
21	4526
0	5564
0	4386
0	5045
0	4409
0	4423
0	4436
0	5337
0	4798
0	4797
0	4278
0	3642
0	175209
0	144183
0	175201
2	97556
0	106048
0	165250
0	155341
0	174850
0	158151
0	154299
0	174838
0	174882
0	157983
0	164311
0	165265
0	174816
0	165267
0	175111
0	154299
0	162656
0	162654
0	160546
0	162652
0	162977
0	162653
0	162264
0	159094
0	175209
0	159078
0	148835
0	174734
0	165266
0	158781
0	158911
0	174689
0	174684
0	174163
0	159209
0	164714
0	159971
0	160634
0	158383
0	155662
0	160561
0	154144
0	159180
0	172975
0	165249
0	166902
0	164713
0	162165
0	133688
0	174846
0	158273
830	0
112	0
0	990
0	993
0	993
9	611
46	611
0	1007
19	957
12	978
167	0
2	842
0	838
0	841
1771	0
900	0
0	1802
0	1802
0	1772
4	0
0	1054
2	1036
0	975
0	957
0	1006
0	1024
4943	0
96	0
38	0
25	4841
0	4528
0	4833
0	4808
149	248
0	248
47	265
0	265
3	2746
22	2746
206	0
1	1770
0	1770
0	1770
1	322
0	322
6	286
0	520
0	520
0	505
0	505
538	0
4	445
0	445
0	0
3204	0
691	0
0	1255
0	1255
0	81
3	81
0	81
0	441
1	486
0	486
1	486
42	74
0	70
0	74
1354	0
1740	0
0	2969
0	2965
0	2969
0	2632
77	1938
5	1938
1	0
0	134
0	136
4	136
137	0
0	0
1484	0
0	2040
0	2085
0	1991
0	1920
0	1965
0	2036
0	1969
7	2014
2	872
0	872
699	0
0	3227
3	3227
0	2937
4256	0
63	2609
18	2609
8	724
0	1627
47	503
265	498
0	505
1	4203
0	4203
1	1051
0	456
0	1078
6	1080
0	1080
37	2337
750	2337
1206	0
58	3007
71	3094
0	3094
0	3049
158	0
1	2324
13	1265
0	1265
0	2271
5	1067
0	2324
0	1695
0	1288
0	1162
529	0
0	8423
16	8423
14	7376
4815	0
583	0
86	1690
0	1414
2	1779
1777	0
1474	0
0	914
0	713
0	455
0	749
0	878
0	489
4735	0
130	11788
0	11788
0	11371
0	10798
0	10791
335	0
10	0
1965	0
647	0
7	0
20	0
227	2964
36	2871
2	3044
0	15388
3	15388
4	35805
23	35805
6	35805
8198	1637
29	0
14	0
532	0
79	0
200	0
0	19552
4	19552
0	34610
0	34569
0	34774
8	34774
198	0
479	0
1666	0
0	928
2	937
0	937
1063	0
15	486
0	486
0	76
0	76
0	76
1	0
37	0
6	0
0	0
0	0
0	0
23	0
389	0
0	0
27	0
10	0
0	0
0	0
0	0
0	0
0	0
9	149
0	149
11	1246
0	1250
19	1082
374	0
7	4649
10	4649
966	0
1148	0
7	982
1	982
204	0
3	1860
0	1860
1935	0
12	2072
0	2072
0	2051
4246	0
0	740
0	529
0	747
0	489
2	733
3	754
0	737
0	536
0	492
16	0
13	957
0	957
481	0
0	3485
0	3127
0	3323
0	2897
547	0
40	332
318	332
2820	0
5899	0
16	2580
2	2580
0	4845
21	4845
51	34884
0	33846
0	28119
0	34841
0	33803
1	32032
0	1771
0	1762
0	4174
0	2272
0	1991
9	1990
0	2451
0	2263
0	3752
899	4002
148	4002
0	1663
0	1663
0	1661
792	0
560	1237
0	1237
964	0
0	1093
0	345
0	1087
0	1075
0	1115
0	1121
0	1103
0	3134
0	3134
0	2996
0	2996
585	0
20	0
28	0
5	1206
0	1206
0	1124
0	12
0	12
8318	0
0	948
0	948
0	946
0	946
0	935
0	933
0	933
1798	797
0	797
817	273
10	273
0	720
2	258
0	710
0	515
100	761
0	761
2355	0
33	1558
0	1558
0	1536
112	1015
0	1015
0	551
350	0
108	0
9	0
1696	0
6	72
0	72
7	89
4	89
19	0
28	10888
0	10882
1	10895
0	10895
19	196
1	196
2	196
0	196
105	0
100	0
0	48
0	48
36	0
0	12
0	12
0	12
52	13
156	0
19334	0
11	0
19	0
24	0
3	0
2	0
28	0
120	0
1163	0
134	518
0	518
0	413
0	411
0	413
0	365
0	362
76	80
1	80
1017	0
95	0
0	1063
6	1063
197	0
134	0
2	15
0	15
1	26
0	18
0	7
61	0
53	0
128	0
60	704
5	704
0	1011
0	1011
0	1003
1205	0
0	150
3	92
0	150
0	150
0	15
0	15
45	0
0	217
0	229
0	228
0	94
0	91
0	89
0	92
0	94
0	97
17	0
13	0
0	199
0	212
0	212
58	16
174	0
22	446
4	446
0	58
0	58
48	27
0	27
0	17
0	112
3	131
1	126
62	0
1	304
12	304
7	307
0	307
0	28
0	28
0	28
35	0
2	109
0	107
0	111
0	120
3	112
0	98
156	961
0	961
5	0
28	0
1	208
0	208
0	208
0	17
0	17
0	0
0	256
0	256
46	292
2	292
0	152
279	0
86	0
1	76
3	76
0	68
0	68
9	234
0	234
10	0
237	0
411	0
44	0
41	0
18	0
1	92
1	92
0	32
2	32
1	32
369	0
4	98
0	98
0	98
0	88
5	0
0	5
0	5
11	166
9	166
0	3624
0	3462
1	3453
5	1849
0	1544
0	1449
0	3308
0	3247
0	2591
1	2591
0	2581
0	1060
0	10949
0	10949
0	10519
0	10948
0	10936
24	10713
1325	0
1369	0
0	1665
6	1665
0	1595
47	1349
0	1349
0	1322
4435	0
287	0
0	4160
21	4160
1640	0
3229	0
1415	0
21	417
25	785
1	291
17	1119
5	771
11	1111
0	6
0	23
0	363
739	0
0	115
0	115
2922	0
0	262
0	262
3596	0
4	0
56	0
153	0
50	0
0	2217
5	2217
473	0
7	483
0	483
2166	0
0	3727
5	3727
2	57004
0	57004
12	57053
90	46977
1174	0
0	22980
0	22983
0	16202
0	16205
79488	0
422	0
43	3318
0	3318
11	0
219	0
0	2425
5	2425
1	2229
0	3726
16	3688
9	3665
47	1124
9	1124
1504	0
0	1570
0	1570
0	1407
0	1407
0	842
0	493
0	493
0	481
2002	0
216	0
31	690
7	690
0	361
0	496
0	494
0	491
0	493
0	492
0	141
0	103
0	490
0	488
0	486
0	496
0	494
0	483
0	481
0	491
0	489
0	490
0	490
0	490
0	488
29	0
30	0
0	667
2	282
1	667
0	618
0	587
0	561
46	553
0	553
49	184
0	165
0	152
0	189
0	182
0	178
0	171
0	176
0	169
0	177
0	56
0	56
0	55
0	53
70	373
0	373
1	314
9	314
0	1646
3	1557
18	1304
0	1164
6	1363
0	672
20	1228
0	1144
0	917
0	1153
4	1150
0	1156
0	1143
0	905
0	1141
0	1131
0	1128
0	1141
1433	0
0	42012
0	42512
0	37547
0	39345
0	34659
0	35151
0	30194
0	31992
0	2450
0	2521
0	1190
0	1811
0	2543
0	2625
0	1957
0	1841
3	1253
0	1375
0	1208
0	703
4	1258
1	1227
0	1264
0	1807
0	1212
0	2645
0	1833
0	1232
225	0
468	1430
0	1430
0	9950
0	9656
0	9708
0	9953
0	9659
0	9711
0	9751
0	9457
0	9509
0	9748
0	9454
0	9506
0	9737
0	9443
0	9495
0	9929
0	9635
0	9687
0	9948
0	9654
0	9706
0	9955
0	9661
0	9713
0	9957
0	9663
0	9715
49	2255
0	2247
0	2247
3	2255
113	0
0	1016
0	1021
0	952
0	915
5	650
0	650
0	197
0	197
0	196
28734	0
0	105
0	105
8	57
0	57
0	30
0	30
0	244
0	242
0	244
0	188
0	183
0	0
0	11
0	243
0	243
0	244
0	245
0	245
0	246
0	244
0	245
0	242
0	243
0	242
0	182
0	5526
0	5132
0	5520
0	5299
0	5293
0	5362
1	1289
0	1289
0	970
0	319
140	567
0	363
0	372
0	558
0	374
0	274
0	166
0	6055
0	2324
20	4581
0	3867
0	5326
0	1595
0	3867
0	751
2	543
0	147
17	543
1	1311
0	1311
103	0
9	0
1483	0
38	278
0	278
0	260
0	33
0	31
0	15
0	23
0	21
0	2797
0	703
0	678
0	622
0	4147
0	4122
0	4066
0	4201
0	4176
0	4120
0	4399
0	4374
0	4318
0	4439
0	4414
0	4358
0	4493
0	4468
0	4412
0	1675
0	1650
0	1594
0	2906
0	2881
0	2825
0	2786
0	2761
0	2705
26	3003
0	2797
28	2708
0	2813
0	2285
0	4493
1	2953
37	2803
2008	1777
0	4275
0	7950
0	7950
0	3892
0	7776
0	7776
0	7666
0	7666
0	6252
0	6252
0	6416
0	4718
2087	0
36	0
0	27
0	27
0	183
0	183
0	633
0	346
0	606
0	288
0	292
0	292
0	468
0	468
3	7
0	614
0	641
0	625
0	475
0	502
0	493
0	490
0	156
0	156
0	652
0	315
0	25
0	182
0	7
0	304
1492	0
1285	0
0	15169
275	4676
3	14064
0	15090
21	13455
0	15273
0	432
6	13643
13	14241
8	14747
92	14528
15	14589
5	14660
12	14234
0	4005
0	2335
650	15000
15	1061
9	1015
0	1061
0	1018
0	891
0	947
0	1033
0	1040
0	81654
106	81654
0	78889
0	7
0	7
68	1586
0	729
10	1612
43	1571
1	285
1	285
1370	0
4435	0
18	1322
0	1331
10	1256
0	1083
0	1162
0	1131
0	1210
1	523
0	446
0	1170
0	1122
0	1053
0	1008
164	0
0	981
23	981
69	953
0	3600
0	3609
0	3622
0	3631
0	3575
0	3584
0	3597
0	3606
0	3581
0	3590
0	3603
0	3612
0	3556
0	3565
0	3578
0	3587
201	338
74	387
0	385
0	7991
36	7607
27	7924
34	7365
726	0
0	1466
2	583
0	932
0	1071
0	971
0	1109
0	1009
0	1035
0	1017
0	1168
0	1068
0	873
31	1672
0	54
0	52
0	47
0	45
5	1172
0	1157
0	765
0	1106
0	1072
0	831
0	680
0	1058
0	1073
0	111
0	111
0	111
0	112
0	112
0	103
0	103
0	104
0	104
0	112
0	103
0	111
0	104
0	112
0	103
0	111
0	104
0	2210
0	2210
0	1838
70	143
10	143
1	111
0	606
0	614
0	608
0	608
0	599
5	607
20	1748
0	1889
0	1010
0	661
0	1868
18	1870
0	1839
0	1870
6	1859
0	1855
125	3657
0	3577
0	3656
0	3051
103	910
4	910
1475	0
0	91
2	91
0	29940
0	30040
188	29760
0	5596
0	7180
0	2015
0	2012
0	5424
0	7008
0	7092
0	6826
0	7087
0	6920
0	7175
0	5591
0	6914
0	6765
0	5181
0	6677
0	112
0	112
22	1598
6	1598
55	1463
1584	0
118	1310
77	1310
2	2740
0	2740
1096	0
0	987
6	987
0	412
0	762
5	245
1	245
0	245
0	245
0	247
13	312
0	216
0	197
7	312
0	247
0	764
0	764
0	777
0	777
0	392
0	372
2	405
0	385
0	393
0	373
0	421
0	401
0	421
0	401
0	16
0	16
12	347
0	4405
0	4405
0	3693
0	4393
0	3850
0	3655
38	3655
33	3132
0	3132
8042	1274
0	349
0	324
3	349
572	0
156	0
0	277
0	277
95	0
5341	0
1980	0
357	0
66	3488
381	3467
4	3459
0	73
0	72
0	74
0	75
258	0
58	1635
0	1635
68	206
0	206
29	225
2	173
29	225
21	0
172	702
0	546
0	624
0	702
0	626
467	0
4	12894
10	6627
0	6544
0	12866
0	12922
1	12518
0	6142
0	12975
4	2848
0	6708
0	6736
0	6929
0	6957
0	4063
0	3995
32	0
1575	0
0	623
0	690
6	690
0	782
2	792
0	792
0	7347
0	7658
462	8448
0	8450
0	7443
0	6762
0	7073
2303	0
0	1849
2	1849
1238	0
4	0
957	0
0	27
0	27
6	0
656	8198
0	8198
33859	0
0	5368
2012	5368
0	8993
2	8993
0	7581
0	7242
0	7581
5	17220
0	17220
0	1060
0	1214
6	304
24299	0
0	7635
527	7635
0	15970
22	15970
8912	2982
1	2982
20346	0
319	0
0	1118
0	1349
0	1097
0	1242
0	990
6	764
0	1279
0	1027
1	1370
0	1118
0	981
0	1220
0	968
0	1038
0	786
0	47104
2973	56646
0	51315
0	39284
0	15362
9303	1822
0	54948
0	54440
53	49365
0	48857
7400	27489
4860	32709
22088	20787
2283	62179
1	3288
66	62179
0	1348
0	1345
0	1347
0	1317
0	1312
0	1050
3	915
0	1052
0	1797
1	1797
228	1422
0	1422
1205	0
0	10544
22	10544
39	3275
825	3173
0	950
0	0
1784	0
0	2824
0	2543
0	2707
0	2797
0	2797
0	2516
0	2516
0	2681
0	2806
0	2525
0	2689
0	2779
0	2779
0	2498
0	2498
0	2663
0	2795
0	2750
0	2750
0	2469
0	2469
0	2768
0	2768
0	2487
0	2487
0	2777
0	2496
0	2514
0	811
0	782
4	1591
3	1719
7	1303
0	117
0	1584
0	760
0	760
0	750
1159	0
2868	0
2	312
306	312
3807	0
2733	0
165	0
3797	0
131	188
3	156
0	144
3195	0
2	0
306	0
464	0
7783	0
289	1109
99	1109
276	288
0	288
0	7752
718	7644
0	6455
19	0
0	2369
19	2369
0	22
6	23
0	18
737	0
3244	0
43	0
0	0
35	1149
5	1149
0	1082
0	979
205	0
2	234
0	183
23	234
0	1452
0	1485
0	1465
0	1573
0	1553
0	1375
0	1560
0	1540
0	2544
0	2566
3	58
0	2146
0	2615
54	339
5	339
762	0
837	0
258	0
284	0
154	0
113	0
540	0
820	0
79	0
0	413
0	413
0	429
0	429
0	244
51	0
0	825
0	825
112	1021
0	1021
3640	0
0	1597
15	1597
0	2185
0	2019
43	2166
41	2158
0	2182
0	2016
0	6909
0	6764
123	3565
0	4698
0	4112
0	5052
0	5184
0	13607
43	13607
2634	0
46	0
16	1861
16	1861
55	1763
33	1763
0	4555
16	4707
0	3602
0	3608
0	3754
0	3760
21	2765
12	2912
0	2912
3	2573
0	1611
180	0
1278	0
71	552
35	552
361	0
426	0
0	3773
0	3764
0	2986
0	2977
0	1288
0	1268
0	1388
0	1393
0	1293
0	1273
0	828
0	830
9	830
0	828
0	820
1208	0
377	180
0	180
452	0
569	0
587	0
0	3433
0	3429
9	4851
2	4477
0	4807
0	3091
0	3092
848	126
0	393
0	375
0	375
0	393
0	2530
126	1567
0	923
0	2419
0	1646
15	1640
6	1628
933	0
0	2747
41	2747
5	0
2	204
2	204
78	2735
0	2735
0	1357
0	1401
463	0
0	718
3	718
1	637
3	678
0	337
0	337
421	0
3193	0
252	0
2189	0
2480	0
624	1598
94	1240
8	1028
0	3533
20	3533
559	0
1	0
29	1366
0	1362
0	1366
0	1314
0	1187
0	1111
506	0
191	0
0	475
62	72
0	72
55	334
51	417
0	334
14	188
33	188
10	29
0	29
246	1001
7	1001
0	0
813	23
0	5538
1	5538
0	5467
561	0
347	0
148	0
60	0
57	0
135	0
267	0
765	0
0	0
0	8
1501	0
4	946
0	997
0	991
0	1651
0	1651
6	1002
635	0
0	2789
12	2789
17	649
15	649
0	115
0	796
11	748
0	370
0	331
0	768
565	0
47	0
362	0
0	2088
28	2088
1383	0
2481	0
459	0
0	1141
58	1141
0	1074
0	1118
2	919
0	1140
0	21
0	21
16	2347
388	2347
839	0
0	2068
4	2068
3140	0
1432	0
1911	0
0	3154
0	3154
4	3154
0	3117
0	1482
22	1482
1206	0
111	0
3	48
3	48
0	296
0	296
0	24
77	0
2029	0
80	0
4495	0
0	0
0	125
0	13
43	125
1	0
0	155
0	155
0	0
201	0
2706	0
499	0
11	0
0	0
84	0
0	0
19	1131
21	1130
58	1132
332	0
0	1547
8	1547
81	0
285	0
22	0
71	0
108	5825
0	5825
0	5304
0	5304
0	5295
1034	0
1046	512
86	0
10	0
185	0
3065	0
77	27
0	27
52	2752
2	2800
0	2817
0	2787
17	0
333	692
0	692
298	139
0	0
5	843
0	843
21	0
5	1
0	0
0	2
0	2
0	1152
0	1152
1058	0
909	0
1123	0
455	0
18	0
22	734
495	0
0	1579
21	1579
0	186
0	188
0	158
4	168
2	169
0	178
285	0
727	0
11	0
331	0
0	0
9	0
2734	0
152	0
2441	0
0	2267
0	2267
581	0
728	0
339	0
1229	0
1	32
0	32
0	11026
0	10733
43	11026
6	495
7	495
738	0
239	1353
0	1353
0	334
63	182
0	182
90	1438
0	1438
40	242
0	242
1335	815
271	84
0	84
0	153
0	153
0	17
199	0
898	587
0	587
507	0
1049	0
3	0
33	0
0	15
0	12
2	3
358	110
0	110
1694	0
813	0
1467	0
3	0
109	264
14	264
0	249
4	249
599	0
432	0
3368	0
0	0
0	0
130	8
0	190
0	190
489	0
3569	0
555	0
42	0
108	0
1	0
7	0
129	0
0	889
5	889
207	9031
0	9031
0	663
0	663
30	298
4	298
88	490
78	0
13	0
603	0
93	42
0	302
2	302
3	0
144	41
17	0
1524	0
161	0
95	196
0	196
145	0
217	0
17	0
415	0
269	0
0	1271
0	1269
0	1274
0	1148
0	1152
42	346
0	346
656	0
0	0
1	228
3	228
0	1800
3	1800
0	331
0	290
95	0
971	0
0	0
1	102
0	102
1335	0
8	0
149	0
1241	0
0	0
1	0
417	8
98	0
932	0
356	0
0	0
0	6
0	6
118	0
20	0
0	902
0	882
0	793
0	258
0	930
0	910
0	821
0	286
14	77
1	77
14	0
827	0
24	0
0	2
0	2
157	0
1	0
0	0
0	0
0	0
0	82
0	82
0	51
0	2192
0	2192
942	0
18	303
0	303
796	438
237	0
0	119
0	119
103	83
0	83
389	0
264	0
12	3569
0	3569
5134	7
13	536
0	537
0	537
0	0
0	0
1055	0
58	0
3	0
0	95
0	99
0	58
151	59
0	59
414	0
0	0
350	0
37	0
0	6
0	7
166	0
305	0
310	0
6	0
165	0
1	0
31	1616
85	1616
10206	0
0	4856
0	4814
1	4856
8	608
0	591
0	460
0	608
0	591
79	4051
84	4051
0	1291
350	0
252	48
537	0
365	0
40	0
0	455
0	455
0	455
103	0
41	0
1	0
1626	0
906	0
61	0
17	0
374	0
20	285
5	285
117	0
0	8364
1	8364
4	9
0	9
0	6
15235	0
5	324
0	324
4	145
630	0
3271	0
17	7
35	478
0	478
0	474
13	0
5	0
0	0
3	0
2337	0
520	0
0	0
0	507
1	507
41	0
14	0
0	100
0	96
22	132
0	126
0	122
0	122
0	125
0	125
1	0
0	0
601	0
26	0
171	57
0	0
3	21
0	21
83	0
69	0
10	0
3543	0
0	29734
91	29734
817	0
105	780
94	780
268	0
0	57
1	57
958	97
0	97
0	110
2	110
1	501
0	501
27	411
1	1143
0	1143
0	973
0	1198
0	1198
342	0
19	0
61	0
0	0
2	1086
2	1086
0	0
612	0
40	736
6	736
16	0
197	0
0	0
20	0
35	0
0	277
0	277
2	163
12	0
3	0
0	1241
15	1241
6	89
2707	0
44	433
63	433
119	328
8	0
170	0
1	0
210	0
300	0
0	62
0	62
0	62
153	541
2	541
0	2
0	2
0	2
0	2
1	502
0	502
0	190
10	190
5	0
8	0
3	2227
428	2227
0	2224
0	815
0	799
0	683
0	652
420	0
107	0
0	0
136	1976
9	1976
980	0
392	0
1074	0
0	1
0	1
0	0
2	0
156	0
0	0
0	0
1182	1321
0	1321
0	1308
1	1308
0	922
0	881
56	830
0	830
35	250
3	250
0	0
542	0
1271	0
99	0
23	0
5	35
0	35
26	0
2	9015
0	9015
0	0
505	0
0	3401
0	3614
0	3614
5	28
0	124
0	124
0	40
5	116
0	101
66	0
10294	32984
0	32984
444	51
0	51
0	9
0	5
0	14
0	10
0	0
12	1
10	0
13	0
8	3
3	0
14	0
481	0
0	253
0	260
0	193
2	150
0	49
176	0
3482	1054
0	779
0	779
0	778
0	775
0	785
4	781
0	782
274	0
24	0
0	0
0	0
227	0
0	73
1	71
25	66
399	425
0	425
184	0
2	34
0	34
0	2
607	1473
75	1645
38	1646
15	1234
0	1234
0	1120
0	9
5	0
1	9
0	36
0	33
0	32
21	2
2	2
0	0
0	0
0	0
0	731
1	292
0	731
2037	0
241	0
43	0
176	0
62	522
26	522
0	3118
0	3114
0	3111
0	3106
0	3100
0	3095
0	3093
0	3089
0	2761
0	2742
0	2710
0	2691
0	2755
0	2172
102	0
393	203
653	19
61	194
96	0
12	128
1	128
0	677
0	677
2760	0
68	23
0	23
2114	0
465	0
6	5
0	5
570	0
25	37
0	37
9	0
0	0
133	0
137	0
995	0
1496	0
0	75
0	75
0	26
492	354
0	354
68	3320
24	3247
8	3230
0	3226
0	3320
0	3247
0	3098
0	0
948	0
0	407
0	407
71	0
0	0
0	0
552	9
6	0
437	0
285	8
0	883
0	820
0	794
0	280
106	0
113	0
166	0
1782	0
44	0
0	77
4	77
572	0
78	0
0	1997
0	2002
0	1980
0	1983
28	1996
2	1996
2409	0
906	0
426	0
145	17
0	17
155	0
1388	0
881	0
17	202
0	202
239	0
2288	0
1468	0
0	0
21	0
224	0
10	0
19	0
580	0
729	0
847	0
258	598
2	598
0	603
0	603
880	0
0	942
51	942
908	0
529	0
17	194
2	194
230	3545
9	3492
13	3521
3155	0
3	4835
19	4835
72	0
84	0
2284	0
1	862
11	862
0	775
3	775
0	775
28	2423
0	2423
0	2418
0	2370
24	0
17	0
0	176
0	176
20	0
67	223
7	223
690	0
2	1259
140	1259
944	0
441	0
175	0
159	6489
0	6489
0	4907
551	0
21	0
6	0
576	0
457	55
191	0
148	0
1	44
0	44
3	966
0	966
0	686
11	686
4592	0
13	0
0	54
0	54
6	751
0	751
0	620
0	319
104	1136
7	1136
557	0
1720	0
6051	0
24	1722
0	1722
0	1713
1187	0
1097	0
1208	0
1	0
687	6174
0	6174
1	54
0	53
0	49
0	48
0	27
0	27
10	536
6	157
0	90
14	0
0	44
0	46
0	22
0	20
0	0
248	842
0	842
13	0
85	0
620	0
0	92
0	92
2	0
445	0
202	0
1079	0
57	6852
0	5746
0	5733
0	6852
0	878
0	878
0	376
13	0
196	0
68	1175
0	1175
0	1175
8	513
8	513
284	0
2514	0
0	0
0	0
0	0
0	5
3	0
2	0
44	0
0	0
0	0
1	0
0	0
127	0
940	0
720	0
1	0
4	0
2	11
0	11
0	0
0	0
1	0
0	0
8	89
14	89
0	0
0	0
1765	0
247	0
674	1108
0	1108
0	0
906	2264
0	2264
0	4643
77	4643
1098	0
5854	0
556	0
573	0
919	0
0	532
2	436
1	436
4	491
1	300
59	0
272	0
0	17
0	17
0	9
0	9
0	75
0	75
259	0
387	4994
46	4994
197	0
24	2133
0	2133
0	2131
0	1457
0	434
0	434
2	0
0	48
130	48
2994	1287
0	1287
163	0
1272	0
2301	0
0	2804
4077	0
142	1287
62	1287
0	1443
0	1441
0	1417
0	1415
0	1229
0	1255
2461	0
0	0
216	490
0	40
0	40
197	0
0	2516
4	2516
0	0
450	0
37	40
0	40
12	0
201	141
0	144
0	144
10	70
0	70
0	0
77	0
35	0
0	1086
2	1086
115	491
0	491
697	0
1664	0
0	71
9	1
0	67
0	67
0	71
0	76
0	80
119	0
179	1873
124	661
0	4
0	4
47	0
0	52
0	52
13	0
559	0
83	0
69	0
77	464
0	464
1	0
12	127
15	127
0	146
0	146
0	411
0	415
0	76
0	308
0	315
0	355
0	351
40	88
113	88
0	929
0	922
0	915
0	922
3	945
0	945
0	932
0	945
0	159
0	158
0	163
0	162
0	1107
0	37
0	1119
36	1047
0	1104
49	317
0	318
0	318
0	318
0	298
0	303
0	260
18	0
0	0
456	0
506	811
1	811
1878	0
148	0
31	185
0	185
35	0
1098	345
0	0
0	0
0	0
0	174
85	0
366	0
35	0
473	0
0	94
0	94
38	0
831	0
576	0
0	620
65	620
445	0
3425	0
1580	0
9	5963
78	5962
0	5908
0	5963
0	5963
0	5960
0	5840
0	5910
3128	0
252	398
261	398
461	8
79	69
295	126
169	77
21	66
0	1
0	1
770	0
0	212
0	241
0	140
0	111
0	74
0	137
0	8
0	127
3	5
0	110
0	240
0	211
0	108
5	14
1	14
7	424
1	424
17	0
151	0
1	0
190	0
67	2020
0	2020
603	0
14	0
366	0
27	4237
0	4237
2731	0
3	5
8	5
14	0
432	0
28	0
74	0
0	135
0	140
0	138
0	143
0	129
0	124
0	135
0	140
0	121
0	126
0	121
0	126
0	132
0	137
0	118
0	123
2	0
10	373
6	373
548	4217
0	4217
0	685
0	685
42	551
0	551
133	0
0	0
0	0
0	0
76	0
0	0
37	0
6056	0
162	0
195	176
0	539
2	539
0	0
0	0
0	0
280	0
202	0
0	7166
