UniqueCount	AmbigCount
964	0
3	2
0	2
0	1065
51	1065
0	1580
15	1580
109	0
366	0
341	98
1756	0
15	0
662	0
91	1081
